
> ng6-golden-layout-testbed@0.0.12 build:lib C:\Users\Jirin\Documents\NetbeansProjects\rapid-addition\ra-web\packages\ng6-golden-layout
> ng build ee-golden-layout

Building Angular Package
Building entry point '@embedded-enterprises/ng6-golden-layout'
Cleaning build directory
Rendering Stylesheets
Rendering Templates
Compiling TypeScript sources through ngc
../../node_modules/@types/bluebird/index.d.ts(433,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(434,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(435,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(435,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(437,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(437,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(437,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(438,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(438,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(438,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(439,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(439,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(439,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(440,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(440,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(440,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(441,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(442,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(442,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(444,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(444,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(445,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(445,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(446,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(446,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(447,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(448,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(448,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(450,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(450,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(450,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(451,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(451,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(451,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(452,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(452,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(452,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(453,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(454,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(454,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(456,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(456,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(457,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(457,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(458,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(459,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(459,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(461,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(461,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(461,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(462,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(462,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(462,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(463,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(464,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(464,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(466,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(466,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(467,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(468,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(468,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(471,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(471,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(471,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(472,10): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(473,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(473,21): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(485,20): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(485,28): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(485,41): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(489,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(489,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(490,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(490,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(491,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(491,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(492,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(492,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(493,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(493,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(494,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(495,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(495,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(497,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(497,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(497,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(498,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(498,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(498,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(499,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(499,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(499,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(500,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(500,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(500,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(501,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(501,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(501,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(502,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(503,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(503,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(505,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(505,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(506,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(506,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(507,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(507,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(508,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(508,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(509,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(510,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(510,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(512,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(512,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(512,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(513,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(513,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(513,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(514,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(514,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(514,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(515,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(515,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(515,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(516,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(517,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(517,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(519,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(519,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(520,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(520,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(521,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(521,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(522,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(523,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(523,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(525,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(525,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(525,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(526,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(526,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(526,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(527,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(527,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(527,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(528,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(529,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(529,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(531,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(531,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(532,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(532,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(533,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(534,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(534,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(536,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(536,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(536,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(537,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(537,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(537,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(538,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(539,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(539,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(541,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(541,32): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(542,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(543,4): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(543,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(546,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(546,33): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(546,53): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(547,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(548,4): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(548,17): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(553,13): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(558,11): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(563,20): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(563,47): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(563,65): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(563,100): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(563,101): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(563,114): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(568,11): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(568,35): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(568,36): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(568,49): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(573,8): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(573,25): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(578,19): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(578,55): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(578,56): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(578,77): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(579,16): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(579,58): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(579,59): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(579,72): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(584,14): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(584,41): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(584,42): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(584,55): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(589,8): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(589,25): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(595,12): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(595,36): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(595,43): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(595,52): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(595,65): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(601,13): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(601,22): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(601,39): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(606,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(606,42): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(606,43): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(606,56): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(611,9): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(611,26): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(616,17): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(616,44): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(616,52): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(616,75): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(616,85): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(616,114): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(616,129): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(621,20): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(621,47): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(621,56): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(621,129): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(621,144): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(621,148): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(621,161): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(626,17): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(626,44): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(626,54): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(626,83): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(626,93): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(626,122): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(626,135): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(631,15): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(631,42): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(631,52): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(631,77): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(631,78): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(631,91): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(636,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(636,50): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(636,60): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(636,83): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(636,84): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(636,99): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(641,11): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(641,17): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(648,32): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(648,38): error TS1109: Expression expected.
../../node_modules/@types/bluebird/index.d.ts(658,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(658,13): error TS1005: '{' expected.
../../node_modules/@types/bluebird/index.d.ts(658,19): error TS1005: ')' expected.
../../node_modules/@types/bluebird/index.d.ts(658,40): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(658,41): error TS1005: ';' expected.
../../node_modules/@types/bluebird/index.d.ts(658,54): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(659,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(659,23): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(659,44): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(659,45): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(659,58): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(666,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(666,22): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(666,43): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(666,44): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(666,63): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(667,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(667,26): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(667,55): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(667,56): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(667,83): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(668,3): error TS1128: Declaration or statement expected.
../../node_modules/@types/bluebird/index.d.ts(668,30): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(668,69): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(668,70): error TS1005: ',' expected.
../../node_modules/@types/bluebird/index.d.ts(668,107): error TS1005: '(' expected.
../../node_modules/@types/bluebird/index.d.ts(669,3): error TS1128: Declaration or statement expected.
